,Data Type,Data,Time
0,temp,10.135,2018/02/23 11:03:35:385599
1,temp,10.135,2018/02/23 11:03:35:385877
2,temp,T-10.135,2018/02/23 11:03:36:372310
3,temp,,2018/02/23 11:03:37:372898
4,temp,10.135,2018/02/23 11:03:37:540046
5,temp,,2018/02/23 11:03:38:542548
6,temp,10.135,2018/02/23 11:03:38:709053
7,temp,,2018/02/23 11:03:39:713021
8,temp,10.135,2018/02/23 11:03:39:875065
9,temp,,2018/02/23 11:03:40:878757
10,temp,10.135,2018/02/23 11:03:41:058681
11,temp,,2018/02/23 11:03:42:062195
12,temp,10.135,2018/02/23 11:03:42:226574
13,temp,,2018/02/23 11:03:43:231616
14,temp,10.135,2018/02/23 11:03:43:393858
15,temp,,2018/02/23 11:03:44:398168
16,temp,10.135,2018/02/23 11:03:44:561826
17,temp,,2018/02/23 11:03:45:567146
18,temp,10.135,2018/02/23 11:03:45:729151
19,temp,,2018/02/23 11:03:46:733506
20,temp,10.135,2018/02/23 11:03:46:912696
21,temp,,2018/02/23 11:03:47:916455
22,temp,10.135,2018/02/23 11:03:48:080575
23,temp,,2018/02/23 11:03:49:083345
24,temp,10.135,2018/02/23 11:03:49:248203
25,temp,,2018/02/23 11:03:50:252659
26,temp,10.135,2018/02/23 11:03:50:415585
27,temp,,2018/02/23 11:03:51:416961
28,temp,10.135,2018/02/23 11:03:51:598985
29,temp,,2018/02/23 11:03:52:602514
30,temp,10.135,2018/02/23 11:03:52:767061
31,temp,,2018/02/23 11:03:53:769907
32,temp,10.135,2018/02/23 11:03:53:934754
33,temp,,2018/02/23 11:03:54:936853
34,temp,10.135,2018/02/23 11:03:55:102241
35,temp,,2018/02/23 11:03:56:105267
36,temp,10.135,2018/02/23 11:03:56:269906
37,temp,,2018/02/23 11:03:57:270561
38,temp,10.135,2018/02/23 11:03:57:453161
39,temp,,2018/02/23 11:03:58:454961
40,temp,10.135,2018/02/23 11:03:58:620919
41,temp,,2018/02/23 11:03:59:625495
42,temp,10.135,2018/02/23 11:03:59:788461
43,temp,,2018/02/23 11:04:00:792891
44,temp,10.135,2018/02/23 11:04:00:956231
45,temp,,2018/02/23 11:04:01:959545
46,temp,10.135,2018/02/23 11:04:02:123905
47,temp,,2018/02/23 11:04:03:125317
48,temp,10.135,2018/02/23 11:04:03:307066
49,temp,,2018/02/23 11:04:04:309384
50,temp,10.135,2018/02/23 11:04:04:474963
51,temp,,2018/02/23 11:04:05:476911
52,temp,10.135,2018/02/23 11:04:05:642695
53,temp,,2018/02/23 11:04:06:643918
54,temp,10.135,2018/02/23 11:04:06:810008
55,temp,,2018/02/23 11:04:07:812873
56,temp,10.135,2018/02/23 11:04:07:977908
57,temp,,2018/02/23 11:04:08:982522
58,temp,10.135,2018/02/23 11:04:09:161329
59,temp,,2018/02/23 11:04:10:161578
60,temp,10.135,2018/02/23 11:04:10:329049
61,temp,Executed/,2018/02/23 11:04:10:344899
62,temp,20.960,2018/02/23 11:04:11:160778
63,temp,20.961,2018/02/23 11:04:11:416503
64,temp,20.961,2018/02/23 11:04:11:656385
65,temp,20.961,2018/02/23 11:04:11:912469
66,temp,20.961,2018/02/23 11:04:12:152301
67,temp,20.960,2018/02/23 11:04:12:408257
68,temp,20.961,2018/02/23 11:04:12:664035
69,temp,20.961,2018/02/23 11:04:12:904050
70,temp,20.961,2018/02/23 11:04:13:159972
71,temp,20.961,2018/02/23 11:04:13:415785
72,temp,20.961,2018/02/23 11:04:13:655868
73,temp,20.961,2018/02/23 11:04:13:911830
74,temp,20.961,2018/02/23 11:04:14:151735
75,temp,20.961,2018/02/23 11:04:14:407776
76,temp,20.961,2018/02/23 11:04:14:663348
77,temp,20.961,2018/02/23 11:04:14:903368
78,temp,20.961,2018/02/23 11:04:15:159281
79,temp,20.961,2018/02/23 11:04:15:418792
80,temp,20.961,2018/02/23 11:04:15:655221
81,temp,20.961,2018/02/23 11:04:15:910890
82,temp,20.961,2018/02/23 11:04:16:166681
83,temp,20.961,2018/02/23 11:04:16:406967
84,temp,20.961,2018/02/23 11:04:16:662716
85,temp,20.961,2018/02/23 11:04:16:902964
86,temp,20.961,2018/02/23 11:04:17:158826
87,temp,20.961,2018/02/23 11:04:17:414361
88,temp,20.962,2018/02/23 11:04:17:659025
89,temp,20.961,2018/02/23 11:04:17:910509
90,temp,20.961,2018/02/23 11:04:18:166289
91,temp,20.961,2018/02/23 11:04:18:406120
92,temp,20.962,2018/02/23 11:04:18:662070
93,temp,20.962,2018/02/23 11:04:18:902206
94,temp,20.962,2018/02/23 11:04:19:158123
95,temp,20.962,2018/02/23 11:04:19:413708
96,temp,20.962,2018/02/23 11:04:19:653884
97,temp,20.962,2018/02/23 11:04:19:909713
98,temp,20.962,2018/02/23 11:04:20:165591
99,temp,20.962,2018/02/23 11:04:20:405899
0,press,20.962,2018/02/23 11:04:22:437275
1,press,20.962,2018/02/23 11:04:22:437818
2,press,20.962,2018/02/23 11:04:22:438434
3,press,20.962,2018/02/23 11:04:22:438793
4,press,20.962,2018/02/23 11:04:22:439097
5,press,20.962,2018/02/23 11:04:22:439481
6,press,20.962,2018/02/23 11:04:22:439863
7,press,20.962,2018/02/23 11:04:22:440118
8,press,P 20.962,2018/02/23 11:04:22:660798
9,press,20.962,2018/02/23 11:04:22:916758
10,press,20.962,2018/02/23 11:04:23:157020
11,press,20.962,2018/02/23 11:04:23:412417
12,press,20.962,2018/02/23 11:04:23:652728
13,press,20.962,2018/02/23 11:04:23:908576
14,press,20.963,2018/02/23 11:04:24:164436
15,press,20.963,2018/02/23 11:04:24:404813
16,press,20.963,2018/02/23 11:04:24:660349
17,press,20.963,2018/02/23 11:04:24:916145
18,press,20.963,2018/02/23 11:04:25:156244
19,press,20.963,2018/02/23 11:04:25:411950
20,press,20.963,2018/02/23 11:04:25:652074
21,press,20.963,2018/02/23 11:04:25:907871
22,press,20.963,2018/02/23 11:04:26:163643
23,press,20.963,2018/02/23 11:04:26:404068
24,press,20.963,2018/02/23 11:04:26:659530
25,press,20.963,2018/02/23 11:04:26:915421
26,press,20.963,2018/02/23 11:04:27:155740
27,press,20.963,2018/02/23 11:04:27:411191
28,press,20.963,2018/02/23 11:04:27:666915
29,press,20.963,2018/02/23 11:04:27:907370
30,press,20.963,2018/02/23 11:04:28:163188
31,press,20.963,2018/02/23 11:04:28:403116
32,press,20.963,2018/02/23 11:04:28:658900
33,press,20.963,2018/02/23 11:04:28:914795
34,press,20.963,2018/02/23 11:04:29:154819
35,press,20.963,2018/02/23 11:04:29:410736
36,press,20.963,2018/02/23 11:04:29:666342
37,press,20.964,2018/02/23 11:04:29:906615
38,press,20.964,2018/02/23 11:04:30:162208
39,press,20.963,2018/02/23 11:04:30:402542
40,press,20.964,2018/02/23 11:04:30:658176
41,press,20.964,2018/02/23 11:04:30:914112
42,press,20.964,2018/02/23 11:04:31:154277
43,press,20.964,2018/02/23 11:04:31:409769
44,press,20.964,2018/02/23 11:04:31:665758
45,press,20.964,2018/02/23 11:04:31:905770
46,press,20.964,2018/02/23 11:04:32:161762
47,press,20.964,2018/02/23 11:04:32:401578
48,press,20.964,2018/02/23 11:04:32:657614
49,press,20.964,2018/02/23 11:04:32:913408
50,press,20.964,2018/02/23 11:04:33:153473
51,press,20.964,2018/02/23 11:04:33:409206
52,press,20.964,2018/02/23 11:04:33:665133
53,press,20.964,2018/02/23 11:04:33:905614
54,press,20.964,2018/02/23 11:04:34:161162
55,press,20.964,2018/02/23 11:04:34:416721
56,press,20.964,2018/02/23 11:04:34:656712
57,press,20.965,2018/02/23 11:04:34:912772
58,press,20.965,2018/02/23 11:04:35:152851
59,press,20.965,2018/02/23 11:04:35:408676
60,press,20.965,2018/02/23 11:04:35:664414
61,press,20.965,2018/02/23 11:04:35:905015
62,press,Executed/,2018/02/23 11:04:35:920454
63,press,  0.13,2018/02/23 11:04:36:752028
64,press,  0.13,2018/02/23 11:04:36:992192
65,press,  0.13,2018/02/23 11:04:37:248090
66,press,  0.13,2018/02/23 11:04:37:488187
67,press,  0.13,2018/02/23 11:04:37:743917
68,press,  0.13,2018/02/23 11:04:37:999686
69,press,  0.13,2018/02/23 11:04:38:239776
70,press,  0.13,2018/02/23 11:04:38:495445
71,press,  0.13,2018/02/23 11:04:38:751426
72,press,  0.13,2018/02/23 11:04:38:991406
73,press,  0.13,2018/02/23 11:04:39:247312
74,press,  0.13,2018/02/23 11:04:39:487263
75,press,  0.13,2018/02/23 11:04:39:743250
76,press,  0.13,2018/02/23 11:04:39:999102
77,press,  0.13,2018/02/23 11:04:40:239075
78,press,  0.13,2018/02/23 11:04:40:494966
79,press,  0.13,2018/02/23 11:04:40:750716
80,press,  0.13,2018/02/23 11:04:40:990737
81,press,  0.13,2018/02/23 11:04:41:246636
82,press,  0.13,2018/02/23 11:04:41:486584
83,press,  0.13,2018/02/23 11:04:41:742593
84,press,  0.13,2018/02/23 11:04:41:998383
85,press,  0.13,2018/02/23 11:04:42:238474
86,press,  0.13,2018/02/23 11:04:42:494345
87,press,  0.13,2018/02/23 11:04:42:750123
88,press,  0.13,2018/02/23 11:04:42:990240
89,press,  0.13,2018/02/23 11:04:43:245819
90,press,  0.13,2018/02/23 11:04:43:501726
91,press,  0.13,2018/02/23 11:04:43:741657
92,press,  0.13,2018/02/23 11:04:43:997658
93,press,  0.13,2018/02/23 11:04:44:237588
94,press,  0.13,2018/02/23 11:04:44:493620
95,press,  0.13,2018/02/23 11:04:44:749381
96,press,  0.13,2018/02/23 11:04:44:989262
97,press,  0.13,2018/02/23 11:04:45:245312
98,press,  0.13,2018/02/23 11:04:45:501091
99,press,  0.13,2018/02/23 11:04:45:741024
0,cond,  0.13,2018/02/23 11:04:47:754336
1,cond,  0.13,2018/02/23 11:04:47:754515
2,cond,  0.13,2018/02/23 11:04:47:754668
3,cond,  0.13,2018/02/23 11:04:47:754814
4,cond,  0.13,2018/02/23 11:04:47:754957
5,cond,  0.13,2018/02/23 11:04:47:755099
6,cond,  0.13,2018/02/23 11:04:47:755240
7,cond,  0.13,2018/02/23 11:04:47:755385
8,cond,C   0.13,2018/02/23 11:04:47:996362
9,cond,  0.13,2018/02/23 11:04:48:252059
10,cond,  0.13,2018/02/23 11:04:48:491959
11,cond,  0.13,2018/02/23 11:04:48:748021
12,cond,  0.13,2018/02/23 11:04:48:988117
13,cond,  0.13,2018/02/23 11:04:49:243939
14,cond,  0.13,2018/02/23 11:04:49:499709
15,cond,  0.13,2018/02/23 11:04:49:739678
16,cond,  0.13,2018/02/23 11:04:49:995653
17,cond,  0.13,2018/02/23 11:04:50:251402
18,cond,  0.13,2018/02/23 11:04:50:491386
19,cond,  0.13,2018/02/23 11:04:50:747288
20,cond,  0.13,2018/02/23 11:04:50:987431
21,cond,  0.13,2018/02/23 11:04:51:243314
22,cond,  0.13,2018/02/23 11:04:51:499032
23,cond,  0.13,2018/02/23 11:04:51:739148
24,cond,  0.13,2018/02/23 11:04:51:994881
25,cond,  0.13,2018/02/23 11:04:52:250763
26,cond,  0.13,2018/02/23 11:04:52:490907
27,cond,  0.13,2018/02/23 11:04:52:746660
28,cond,  0.13,2018/02/23 11:04:53:002300
29,cond,  0.13,2018/02/23 11:04:53:242446
30,cond,  0.13,2018/02/23 11:04:53:498420
31,cond,  0.13,2018/02/23 11:04:53:738487
32,cond,  0.13,2018/02/23 11:04:53:994283
33,cond,  0.13,2018/02/23 11:04:54:250120
34,cond,  0.13,2018/02/23 11:04:54:490505
35,cond,  0.13,2018/02/23 11:04:54:746112
36,cond,  0.13,2018/02/23 11:04:55:001595
37,cond,  0.13,2018/02/23 11:04:55:241752
38,cond,  0.13,2018/02/23 11:04:55:497600
39,cond,  0.13,2018/02/23 11:04:55:738125
40,cond,  0.13,2018/02/23 11:04:55:993586
41,cond,  0.13,2018/02/23 11:04:56:249309
42,cond,  0.13,2018/02/23 11:04:56:489950
43,cond,  0.13,2018/02/23 11:04:56:745223
44,cond,  0.13,2018/02/23 11:04:57:001025
45,cond,  0.13,2018/02/23 11:04:57:241342
46,cond,  0.13,2018/02/23 11:04:57:497095
47,cond,  0.13,2018/02/23 11:04:57:737144
48,cond,  0.13,2018/02/23 11:04:57:992843
49,cond,  0.13,2018/02/23 11:04:58:248665
50,cond,  0.13,2018/02/23 11:04:58:488887
51,cond,  0.13,2018/02/23 11:04:58:744733
52,cond,  0.13,2018/02/23 11:04:59:000553
53,cond,  0.13,2018/02/23 11:04:59:240542
54,cond,  0.13,2018/02/23 11:04:59:496316
55,cond,  0.13,2018/02/23 11:04:59:752150
56,cond,  0.13,2018/02/23 11:04:59:992344
57,cond,  0.13,2018/02/23 11:05:00:248119
58,cond,  0.13,2018/02/23 11:05:00:488049
59,cond,  0.13,2018/02/23 11:05:00:744082
60,cond,  0.13,2018/02/23 11:05:00:999663
61,cond,  0.13,2018/02/23 11:05:01:239883
62,cond,  0.13,2018/02/23 11:05:01:495751
63,cond,Executed/,2018/02/23 11:05:01:511687
64,cond,,2018/02/23 11:05:02:514112
65,cond,0.0000,2018/02/23 11:05:02:599274
66,cond,,2018/02/23 11:05:03:600928
67,cond,0.0000,2018/02/23 11:05:03:671116
68,cond,,2018/02/23 11:05:04:674593
69,cond,0.0000,2018/02/23 11:05:04:758806
70,cond,,2018/02/23 11:05:05:763115
71,cond,0.0000,2018/02/23 11:05:05:846212
72,cond,,2018/02/23 11:05:06:850094
73,cond,0.0000,2018/02/23 11:05:06:933998
74,cond,,2018/02/23 11:05:07:935129
75,cond,0.0000,2018/02/23 11:05:08:021630
76,cond,,2018/02/23 11:05:09:026112
77,cond,0.0000,2018/02/23 11:05:09:109276
78,cond,,2018/02/23 11:05:10:112024
79,cond,0.0000,2018/02/23 11:05:10:196784
80,cond,,2018/02/23 11:05:11:198825
81,cond,0.0000,2018/02/23 11:05:11:284492
82,cond,,2018/02/23 11:05:12:287755
83,cond,0.0000,2018/02/23 11:05:12:371989
84,cond,,2018/02/23 11:05:13:374625
85,cond,0.0000,2018/02/23 11:05:13:459421
86,cond,,2018/02/23 11:05:14:463565
87,cond,0.0000,2018/02/23 11:05:14:531411
88,cond,,2018/02/23 11:05:15:532848
89,cond,0.0000,2018/02/23 11:05:15:619023
90,cond,,2018/02/23 11:05:16:623980
91,cond,0.0000,2018/02/23 11:05:16:706417
92,cond,,2018/02/23 11:05:17:709297
93,cond,0.0000,2018/02/23 11:05:17:794227
94,cond,,2018/02/23 11:05:18:795677
95,cond,0.0000,2018/02/23 11:05:18:881845
96,cond,,2018/02/23 11:05:19:885907
97,cond,0.0000,2018/02/23 11:05:19:969492
98,cond,,2018/02/23 11:05:20:971327
99,cond,0.0000,2018/02/23 11:05:21:057167
0,freq,0.0000,2018/02/23 11:05:23:072730
1,freq,F 0.0000,2018/02/23 11:05:23:232320
2,freq,,2018/02/23 11:05:24:233282
3,freq,0.0000,2018/02/23 11:05:24:319915
4,freq,,2018/02/23 11:05:25:324413
5,freq,0.0000,2018/02/23 11:05:25:391575
6,freq,,2018/02/23 11:05:26:392928
7,freq,0.0000,2018/02/23 11:05:26:479236
8,freq,,2018/02/23 11:05:27:483549
9,freq,0.0000,2018/02/23 11:05:27:566952
10,freq,,2018/02/23 11:05:28:571635
11,freq,0.0000,2018/02/23 11:05:28:654573
12,freq,,2018/02/23 11:05:29:657632
13,freq,0.0000,2018/02/23 11:05:29:742080
14,freq,,2018/02/23 11:05:30:742379
15,freq,0.0000,2018/02/23 11:05:30:829701
16,freq,,2018/02/23 11:05:31:830141
17,freq,0.0000,2018/02/23 11:05:31:917282
18,freq,,2018/02/23 11:05:32:921795
19,freq,0.0000,2018/02/23 11:05:33:004786
20,freq,,2018/02/23 11:05:34:009946
21,freq,0.0000,2018/02/23 11:05:34:092582
22,freq,,2018/02/23 11:05:35:096483
23,freq,0.0000,2018/02/23 11:05:35:179962
24,freq,,2018/02/23 11:05:36:180228
25,freq,0.0000,2018/02/23 11:05:36:251967
26,freq,,2018/02/23 11:05:37:256103
27,freq,0.0000,2018/02/23 11:05:37:339471
28,freq,,2018/02/23 11:05:38:343672
29,freq,0.0000,2018/02/23 11:05:38:427880
30,freq,,2018/02/23 11:05:39:429988
31,freq,0.0000,2018/02/23 11:05:39:514754
32,freq,,2018/02/23 11:05:40:519657
33,freq,0.0000,2018/02/23 11:05:40:602442
34,freq,,2018/02/23 11:05:41:605144
35,freq,0.0000,2018/02/23 11:05:41:690094
36,freq,,2018/02/23 11:05:42:694460
37,freq,0.0000,2018/02/23 11:05:42:777735
38,freq,,2018/02/23 11:05:43:780996
39,freq,0.0000,2018/02/23 11:05:43:865199
40,freq,,2018/02/23 11:05:44:867056
41,freq,0.0000,2018/02/23 11:05:44:952874
42,freq,,2018/02/23 11:05:45:957209
43,freq,0.0000,2018/02/23 11:05:46:024695
44,freq,,2018/02/23 11:05:47:026159
45,freq,0.0000,2018/02/23 11:05:47:112482
46,freq,,2018/02/23 11:05:48:117269
47,freq,0.0000,2018/02/23 11:05:48:200046
48,freq,,2018/02/23 11:05:49:202849
49,freq,0.0000,2018/02/23 11:05:49:287674
50,freq,,2018/02/23 11:05:50:287968
51,freq,0.0000,2018/02/23 11:05:50:375030
52,freq,,2018/02/23 11:05:51:378728
53,freq,0.0000,2018/02/23 11:05:51:462836
54,freq,,2018/02/23 11:05:52:467702
55,freq,0.0000,2018/02/23 11:05:52:550425
56,freq,,2018/02/23 11:05:53:551521
57,freq,0.0000,2018/02/23 11:05:53:638003
58,freq,,2018/02/23 11:05:54:639803
59,freq,0.0000,2018/02/23 11:05:54:725578
60,freq,,2018/02/23 11:05:55:728688
61,freq,0.0000,2018/02/23 11:05:55:813201
62,freq,,2018/02/23 11:05:56:817681
63,freq,0.0000,2018/02/23 11:05:56:884627
64,freq,,2018/02/23 11:05:57:885609
65,freq,0.0000,2018/02/23 11:05:57:972689
66,freq,,2018/02/23 11:05:58:976830
67,freq,0.0000,2018/02/23 11:05:59:060390
68,freq,,2018/02/23 11:06:00:062206
69,freq,0.0000,2018/02/23 11:06:00:147850
70,freq,,2018/02/23 11:06:01:152688
71,freq,0.0000,2018/02/23 11:06:01:235469
72,freq,,2018/02/23 11:06:02:238762
73,freq,0.0000,2018/02/23 11:06:02:323177
74,freq,,2018/02/23 11:06:03:323912
75,freq,0.0000,2018/02/23 11:06:03:410785
76,freq,,2018/02/23 11:06:04:415337
77,freq,0.0000,2018/02/23 11:06:04:498172
78,freq,,2018/02/23 11:06:05:500701
79,freq,0.0000,2018/02/23 11:06:05:585809
80,freq,,2018/02/23 11:06:06:586100
81,freq,0.0000,2018/02/23 11:06:06:673487
82,freq,,2018/02/23 11:06:07:676711
83,freq,0.0000,2018/02/23 11:06:07:745558
84,freq,,2018/02/23 11:06:08:749440
85,freq,0.0000,2018/02/23 11:06:08:833000
86,freq,,2018/02/23 11:06:09:836427
87,freq,0.0000,2018/02/23 11:06:09:920735
88,freq,,2018/02/23 11:06:10:925890
89,freq,0.0000,2018/02/23 11:06:11:008424
90,freq,,2018/02/23 11:06:12:012785
91,freq,0.0000,2018/02/23 11:06:12:095944
92,freq,,2018/02/23 11:06:13:099672
93,freq,0.0000,2018/02/23 11:06:13:183403
94,freq,,2018/02/23 11:06:14:183702
95,freq,0.0000,2018/02/23 11:06:14:271057
96,freq,,2018/02/23 11:06:15:274150
97,freq,0.0000,2018/02/23 11:06:15:358620
98,freq,,2018/02/23 11:06:16:359563
99,freq,0.0000,2018/02/23 11:06:16:446162
0,T63,0.0000,2018/02/23 11:06:18:467600
1,T63,63 0.0000,2018/02/23 11:06:18:605860
2,T63,,2018/02/23 11:06:19:610383
3,T63,0.0000,2018/02/23 11:06:19:693512
4,T63,,2018/02/23 11:06:20:698251
5,T63,0.0000,2018/02/23 11:06:20:781180
6,T63,,2018/02/23 11:06:21:781622
7,T63,0.0000,2018/02/23 11:06:21:868662
8,T63,,2018/02/23 11:06:22:872528
9,T63,0.0000,2018/02/23 11:06:22:956068
10,T63,,2018/02/23 11:06:23:958005
11,T63,0.0000,2018/02/23 11:06:24:043859
12,T63,,2018/02/23 11:06:25:048929
13,T63,0.0000,2018/02/23 11:06:25:131483
14,T63,,2018/02/23 11:06:26:135355
15,T63,0.0000,2018/02/23 11:06:26:218855
16,T63,,2018/02/23 11:06:27:219687
17,T63,0.0000,2018/02/23 11:06:27:306610
18,T63,,2018/02/23 11:06:28:310979
19,T63,0.0000,2018/02/23 11:06:28:378367
20,T63,,2018/02/23 11:06:29:382232
21,T63,0.0000,2018/02/23 11:06:29:466092
22,T63,,2018/02/23 11:06:30:470071
23,T63,0.0000,2018/02/23 11:06:30:553633
24,T63,,2018/02/23 11:06:31:557476
25,T63,0.0000,2018/02/23 11:06:31:641254
26,T63,,2018/02/23 11:06:32:644419
27,T63,0.0000,2018/02/23 11:06:32:728919
28,T63,,2018/02/23 11:06:33:732080
29,T63,0.0000,2018/02/23 11:06:33:816843
30,T63,,2018/02/23 11:06:34:820004
31,T63,0.0000,2018/02/23 11:06:34:904012
32,T63,,2018/02/23 11:06:35:908670
33,T63,0.0000,2018/02/23 11:06:35:991771
34,T63,,2018/02/23 11:06:36:993420
35,T63,0.0000,2018/02/23 11:06:37:079371
36,T63,,2018/02/23 11:06:38:083969
37,T63,0.0000,2018/02/23 11:06:38:150993
38,T63,,2018/02/23 11:06:39:153125
39,T63,0.0000,2018/02/23 11:06:39:238778
40,T63,,2018/02/23 11:06:40:243959
41,T63,0.0000,2018/02/23 11:06:40:326330
42,T63,,2018/02/23 11:06:41:329669
43,T63,0.0000,2018/02/23 11:06:41:413896
44,T63,,2018/02/23 11:06:42:416611
45,T63,0.0000,2018/02/23 11:06:42:501671
46,T63,,2018/02/23 11:06:43:506302
47,T63,0.0000,2018/02/23 11:06:43:589320
48,T63,,2018/02/23 11:06:44:593137
49,T63,0.0000,2018/02/23 11:06:44:676891
50,T63,,2018/02/23 11:06:45:677109
51,T63,0.0000,2018/02/23 11:06:45:764407
52,T63,,2018/02/23 11:06:46:768493
53,T63,0.0000,2018/02/23 11:06:46:851911
54,T63,,2018/02/23 11:06:47:853564
55,T63,0.0000,2018/02/23 11:06:47:939600
56,T63,,2018/02/23 11:06:48:944818
57,T63,0.0000,2018/02/23 11:06:49:011562
58,T63,,2018/02/23 11:06:50:012800
59,T63,0.0000,2018/02/23 11:06:50:099455
60,T63,Executed/,2018/02/23 11:06:50:115123
61,T63,,2018/02/23 11:06:51:117776
62,T63,ending SBE63: ts\,2018/02/23 11:06:51:906534
63,T63,----,2018/02/23 11:06:51:906806
64,T63,,2018/02/23 11:06:52:908624
65,T63,,2018/02/23 11:06:53:537719
66,T63,,2018/02/23 11:06:53:537881
67,T63,"7.219,0.622243,5.912,21.340",2018/02/23 11:06:53:569891
68,T63,----,2018/02/23 11:06:53:585731
69,T63,Execu,2018/02/23 11:06:54:795314
70,T63,,2018/02/23 11:06:55:795766
71,T63,,2018/02/23 11:06:56:797890
72,T63,,2018/02/23 11:06:57:801706
73,T63,,2018/02/23 11:06:58:806645
74,T63,,2018/02/23 11:06:59:809553
75,T63,,2018/02/23 11:07:00:814195
76,T63,,2018/02/23 11:07:01:818365
77,T63,,2018/02/23 11:07:02:823808
78,T63,,2018/02/23 11:07:03:825875
79,T63,,2018/02/23 11:07:04:826417
80,T63,,2018/02/23 11:07:05:829002
81,T63,,2018/02/23 11:07:06:833261
82,T63,,2018/02/23 11:07:07:836789
83,T63,,2018/02/23 11:07:08:841343
84,T63,,2018/02/23 11:07:09:845472
85,T63,,2018/02/23 11:07:10:849689
86,T63,,2018/02/23 11:07:11:853763
87,T63,,2018/02/23 11:07:12:854963
88,T63,,2018/02/23 11:07:13:860232
89,T63,,2018/02/23 11:07:14:865579
90,T63,,2018/02/23 11:07:15:869567
91,T63,,2018/02/23 11:07:16:873741
92,T63,,2018/02/23 11:07:17:878332
93,T63,,2018/02/23 11:07:18:882566
94,T63,,2018/02/23 11:07:19:886895
95,T63,,2018/02/23 11:07:20:890736
96,T63,,2018/02/23 11:07:21:894208
97,T63,,2018/02/23 11:07:22:898414
98,T63,,2018/02/23 11:07:23:902122
99,T63,,2018/02/23 11:07:24:906994
